MOTHER_TRUE_FD,MOTHER_origX_TRUE,MOTHER_origY_TRUE,MOTHER_origZ_TRUE
0.31800023,0.8463858,0.13837554,75.1675
0.1733893,0.85013855,0.13741924,-9.5124
0.33777127,0.8495281,0.13817742,12.094474
0.1030601,0.8504158,0.1374218,-22.23716
0.18397129,0.84349483,0.1367474,67.73773
0.308415,0.8517346,0.13650268,-34.057076
0.70918876,0.8522544,0.13819031,40.5871
0.6826613,0.85226166,0.13661855,-30.019049
1.8089325,0.85456973,0.13584544,-61.049446
0.46007547,0.85293776,0.13625398,-42.46547
0.14909908,0.8486859,0.13818714,17.355934
0.20548911,0.8495947,0.13768649,1.1172621
0.6822227,0.8531973,0.13814753,-4.7882395
0.16527289,0.8503729,0.13733453,-15.192427
0.44598454,0.85073656,0.13835162,7.7692766
0.86458683,0.85216004,0.13523069,-48.34496
0.05934573,0.85044426,0.13731486,-27.936438
3.502369,0.8512537,0.13583377,-49.005714
3.5121896,0.8520372,0.13950112,83.52182
0.64169055,0.8519932,0.13923234,24.50387
1.3970137,0.85097283,0.13785522,-6.645253
0.7324476,0.85439795,0.13967375,19.936686
0.6065394,0.8507363,0.13819078,32.666073
0.89613104,0.85312057,0.14032826,72.37244
1.3830044,0.84809184,0.13649705,-22.065998
0.44359213,0.8520298,0.13794735,-2.5791428
0.057188917,0.84849775,0.13802071,10.9792
0.73829156,0.8630768,0.13612852,-99.69129
0.01616724,0.8521973,0.13796033,-45.94945
0.10866536,0.84914976,0.13781399,1.8166429
0.62867427,0.8520389,0.1361639,-36.63635
0.7772463,0.8536691,0.13851647,-3.3631487
0.90603316,0.85532874,0.1396055,16.494522
0.560177,0.85210824,0.13923928,15.1506815
0.48204508,0.8471227,0.13683012,47.919052
0.5259034,0.85409224,0.13631618,-51.277794
0.019407883,0.8587632,0.137155,-83.00153
1.520595,0.84760314,0.13567759,-35.59598
0.6262779,0.8529843,0.13958712,15.63656
0.49482504,0.85140294,0.13879359,9.936884
1.2026727,0.8635447,0.13755125,-116.94208
0.26430687,0.8514156,0.13703741,-27.742666
0.5669054,0.85354495,0.13614088,-49.87568
0.5687068,0.8486107,0.1375606,52.255028
1.3352449,0.8501239,0.13553013,-43.24666
0.5002401,0.8473654,0.13721651,55.290306
0.14331134,0.84932643,0.13772129,0.9371081
0.81306654,0.8525253,0.1374732,-16.522089
1.7005697,0.8529439,0.13835618,10.401626
1.7663486,0.8468496,0.13601741,-30.088644
0.09453694,0.8494827,0.13777992,-5.2257147
1.8447689,0.85376936,0.13894838,30.37866
0.55912167,0.8532082,0.137997,-6.6626563
1.9562101,0.8503502,0.13726172,-0.82644546
0.4858075,0.8525545,0.13834654,0.726348
1.822583,0.8488084,0.13567735,-42.897434
0.4183515,0.85203147,0.13668895,-26.437841
1.2312003,0.853583,0.14069554,76.09338
0.5211403,0.85099685,0.13900323,21.80826
0.27799112,0.8462797,0.13896522,79.64642
0.8173147,0.85194254,0.13697386,-24.008001
1.0208069,0.8539654,0.13897455,47.377323
0.6455138,0.8523574,0.13656728,-30.936539
0.18461794,0.8501786,0.13738085,-10.076813
0.052840315,0.8466794,0.13727562,29.713072
1.6113917,0.84716135,0.13565074,-35.290283
1.043665,0.8552439,0.139503,16.473787
0.4640355,0.8467292,0.13680694,50.592457
1.6427717,0.8479538,0.13553895,-38.6997
0.96445924,0.8534183,0.13870496,-2.955152
0.7184112,0.8560686,0.13559668,-63.75068
0.3996938,0.8471469,0.13702905,39.012505
1.7123508,0.8539174,0.13922901,54.054127
0.67362607,0.85335565,0.13960056,19.059032
0.0,0.84974134,0.13854107,-22.255081
0.49644294,0.85043067,0.13874844,23.91052
1.2793542,0.8546168,0.1392578,10.828972
0.2181475,0.8500656,0.1374102,-6.4265223
0.14450936,0.84837073,0.13807502,23.290089
0.5479667,0.85250795,0.13663366,-30.089453
0.30263326,0.8502973,0.13749507,-2.3065145
0.16124773,0.849094,0.13816507,11.778393
0.8218198,0.8543343,0.13917556,25.646544
0.3621232,0.85075516,0.13757858,-1.2676629
1.0281136,0.85041636,0.13682559,-23.767223
5.2786984,0.8473284,0.13675284,56.30878
0.39862782,0.85171455,0.1375064,-9.465968
1.0903305,0.85432976,0.13545752,-58.4147
0.70614535,0.8515832,0.13603048,-38.8868
0.70388967,0.85122126,0.13910227,67.63506
0.8463046,0.8542863,0.13905106,1.9172213
0.7685658,0.8528978,0.13846844,44.413452
0.34293967,0.8537612,0.13648805,-49.338097
1.4243044,0.8573666,0.13608718,-71.939354
0.84822226,0.85442,0.13917339,3.3146472
0.5363526,0.8517831,0.1390355,12.916548
0.07806672,0.84834075,0.13803317,14.733896
4.111929,0.8478769,0.13589616,19.399897
0.76530725,0.85192245,0.13556561,-46.299995
1.7949513,0.8534835,0.13584338,-56.728992
0.44091415,0.84885204,0.13807699,30.611814
0.29707074,0.8487341,0.1381506,24.47777
0.35602346,0.845646,0.13652958,46.785534
0.7930328,0.85530585,0.13987014,12.994059
0.21272726,0.8467989,0.13704537,38.113625
1.16442,0.8505188,0.13558948,-41.810955
1.4954463,0.8587212,0.13626193,-76.963196
0.6840166,0.8532934,0.13799259,-7.3446236
0.7072506,0.85237956,0.13692181,-24.776697
3.3328319,0.8646517,0.13903092,-100.979614
0.04072227,0.84908265,0.13800763,-3.4947364
0.97582495,0.853339,0.1406237,74.57626
0.7305899,0.8519832,0.13851342,52.569992
0.30873895,0.84869677,0.13811171,25.04028
1.0551105,0.8550156,0.13919374,38.070827
1.5307661,0.852364,0.13563482,-52.80729
0.58516204,0.8498728,0.13754469,37.60694
0.5553259,0.8525335,0.13686244,-25.80507
1.229773,0.8554908,0.13964818,19.968182
1.8900186,0.85256,0.13804898,13.218127
0.0,0.85586345,0.13953713,-70.31032
0.4670488,0.850639,0.13869795,13.938281
0.6808713,0.85321504,0.13807419,-5.540335
0.27765423,0.8488213,0.13820094,23.744398
1.5460248,0.85381645,0.13934112,60.45793
0.92083037,0.85533875,0.13936943,22.063934
0.9548361,0.85522753,0.13958919,15.377215
0.2455452,0.8454991,0.1367398,44.46291
0.37009326,0.84610575,0.1372605,66.66242
0.0033244723,0.84836924,0.13816549,7.466368
0.2657142,0.8514114,0.13700885,-28.211315
0.6284972,0.85336745,0.13957676,11.7657
3.2360327,0.8501011,0.13711499,26.749926
1.4304999,0.8478465,0.13638441,-24.315798
0.78562474,0.8552125,0.13979349,17.086643
0.6415206,0.85201335,0.13605359,-39.370945
0.6767716,0.8522322,0.1365632,-30.789465
1.3177739,0.8553875,0.13946207,24.069185
0.25639495,0.85179514,0.13660152,-37.325993
0.83638716,0.8540359,0.13886788,32.04227
0.77649355,0.85524035,0.13984962,15.142925
1.2704377,0.85564154,0.13938953,36.582535
2.336974,0.8506308,0.1370193,10.467615
0.56735015,0.8534129,0.13865311,0.5170061
0.7671486,0.8525916,0.13861348,50.951283
6.3102503,0.86223704,0.13904573,-109.84956
0.69735014,0.8535528,0.13887553,1.7312055
0.13627827,0.8514156,0.13733076,-28.672361
1.7332995,0.85020345,0.13749926,-5.509166
0.74509585,0.8525314,0.13834256,43.975655
1.852897,0.84867674,0.13681298,-12.504768
0.7399678,0.8520391,0.1389241,60.50857
0.56314236,0.85245377,0.13643408,-33.75024
0.48240533,0.84815836,0.13860534,71.40894
0.4548119,0.8522293,0.13796626,-3.3002334
0.13208136,0.8504635,0.1373991,-19.87252
1.4462403,0.85383636,0.13892101,7.5453405
1.5414693,0.8548237,0.13551213,-63.320316
0.79377896,0.85504216,0.13963091,19.594355
0.08836331,0.84290785,0.13735484,73.20398
0.65644175,0.8527306,0.13707648,-22.659683
1.3372966,0.85576946,0.14473125,111.64456
2.304628,0.8532449,0.13623296,-56.464645
0.41928503,0.8518161,0.13767126,-5.9210925
0.25728205,0.8498488,0.13759226,0.3711163
0.98892325,0.8533928,0.13873304,-2.6968212
1.6713415,0.84792423,0.13655773,-16.542444
1.164892,0.8539266,0.13932775,58.311142
0.34114107,0.8505982,0.13743415,-4.0111303
0.3975147,0.8501063,0.13824435,9.423368
1.2777075,0.85358083,0.13890058,2.2186623
0.9120091,0.8546343,0.13906224,31.804989
1.6617067,0.8537384,0.13881546,14.688712
0.63644356,0.8533852,0.13778102,-10.598291
0.8935911,0.85119116,0.13624515,-33.881115
0.4436904,0.85032463,0.1385865,14.299836
0.7686221,0.85216624,0.14176698,87.24212
0.057356004,0.85819966,0.13732225,-78.377075
0.09384205,0.84842175,0.13806954,14.960795
0.9199775,0.8541186,0.13881928,40.273937
1.2697319,0.8541252,0.1418444,87.108986
0.9895874,0.85493547,0.13911802,36.098267
0.5873732,0.85340464,0.13852777,-0.26220834
0.26975802,0.8448334,0.13656649,48.842632
0.45239964,0.8553758,0.13659984,-55.894096
0.9981992,0.85396963,0.13892008,45.811974
0.6927243,0.85100067,0.13949464,71.89069
0.6892122,0.8540657,0.13980281,15.235382
0.7402393,0.8541579,0.13533194,-56.212296
0.21933874,0.8435071,0.13637535,60.34968
2.5996647,0.8472204,0.13540742,-33.504715
0.2858001,0.85001814,0.13763438,0.7564823
0.5581249,0.85259444,0.13699727,-23.103859
0.12810464,0.84914756,0.13801293,6.5215626
0.37929899,0.85431015,0.13663924,-51.902493
0.6133848,0.85263044,0.13950594,18.41754
0.6434184,0.85234416,0.13654606,-31.27816
0.1379326,0.85105777,0.13733374,-24.474857
0.2237455,0.8436105,0.1365415,65.108986
0.83728606,0.8534489,0.13879405,49.71391
